id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	question_template	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
367	743	C	1	845375X1X743	'==																																																																																																																																												
1007		SQ		SQ002	1	"I do not want to manage by myself"		en			N		0																																																																																																																																				
1008		SQ		SQ003	1	"I do not have time"		en			N		0																																																																																																																																				
1009		SQ		SQ004	1	"I do not have the financial means"		en			N		0																																																																																																																																				
1010		SQ		SQ005	1	"I do not know enough about how to manage a woodlot"		en			N		0																																																																																																																																				
1011		SQ		SQ006	1	"My woodlots are difficult to access"		en			N		0																																																																																																																																				
1012		SQ		SQ007	1	"I do not have the equipment or workers available"		en			N		0																																																																																																																																				
1006		A	0	A1		"Not at all important"		en													0																																																																																																																												
1006		A	0	A2		"Not important "		en													0																																																																																																																												
1006		A	0	A3		"Rather not important"		en													0																																																																																																																												
1006		A	0	A4		Neutral		en													0																																																																																																																												
1006		A	0	A5		"Rather important"		en													0																																																																																																																												
1006		A	0	A6		Important		en													0																																																																																																																												
1006		A	0	A7		"Extremely important"		en													0																																																																																																																												
104		Q	F	infoSources	"((845375X1X101SQ001.NAOK == ""Y"")) or ((845375X1X101SQ002.NAOK == ""Y"")) or ((845375X1X101SQ003.NAOK == ""Y""))"	"How important are these sources of information in how you manage your woodlots?"		en		Y	N		0																																																																																																																																				
376	101	C	3	845375X1X101	'==																																																																																																																																												
373	101	C	2	845375X1X101	'==																																																																																																																																												
375	101	C	1	845375X1X101	'==																																																																																																																																												
497		SQ		SQ001	1	"Meetings of forest owner groups or associations"		en			N		0																																																																																																																																				
498		SQ		SQ002	1	"Forestry newsletters and/or magazines"		en			N		0																																																																																																																																				
499		SQ		SQ003	1	"Internet (forums, Facebook, Twitter, etc.)"		en			N		0																																																																																																																																				
500		SQ		SQ004	1	"Conferences and training"		en			N		0																																																																																																																																				
501		SQ		SQ005	1	"Scientific articles"		en			N		0																																																																																																																																				
502		SQ		SQ006	1	"Discussions with other forest owners"		en			N		0																																																																																																																																				
503		SQ		SQ007	1	"Forest engineers/advisors"		en			N		0																																																																																																																																				
504		SQ		SQ008	1	"Relatives, friends, other co-owners"		en			N		0																																																																																																																																				
104		A	0	A1		"Not at all important"		en													0																																																																																																																												
104		A	0	A2		"Not important"		en													0																																																																																																																												
104		A	0	A3		"Rather not important"		en													0																																																																																																																												
104		A	0	A4		Neutral		en													0																																																																																																																												
104		A	0	A5		"Rather important"		en													0																																																																																																																												
104		A	0	A6		Important		en													0																																																																																																																												
104		A	0	A7		"Extremely important"		en													0																																																																																																																												
230		Q	T	commentsA	1	"<p>If you would like to, you may explain your answers (reasons to own forests, who decides for the woodlots management, information sources, …).</p>"		en		N	N		0																																																																																																																																				
2		G	2	"Changes in your forest management since 2010"	Array			en																																																																																																																																									
245		Q	X	introB	((is_empty(845375X1X101SQ005.NAOK)))	"<p> </p><p>The following questions concern the way your forest management has changed <strong>since 2010</strong>. If you acquired your woodlot after 2010 (for instance, in 2013), please provide answers only for the period since you acquired the woodlot (for instance, since 2013).</p><p>The questions concern the changes made to the management of your forests with regard to:<br />- species regeneration;<br />- species composition;<br />- species choice, in case of planting;<br />- logging methods;<br />- use of fertilizers and phytosanitary products;<br />- environmental conservation measures.</p><p>This is section 2 out of 6.</p>"		en		N	N		0																																																																																																																																				
291	101	C	1	+845375X1X101SQ005	'==																																																																																																																																												
115		Q	L	pastChangeRegen	((is_empty(845375X1X101SQ005.NAOK)))	"How has the regeneration of your forests changed <strong>since 2010</strong>?"	"<p>If you own multiple woodlots, we consider that a change in management happened if it has taken place in at least one of your stands.</p><p>If you acquired your woodlot after 2010 (for instance, in 2013), answer only for the period since you acquired the woodlot (in this instance, since 2013).</p>"	en		Y	N		0																																																																																																																																				
192	101	C	1	+845375X1X101SQ005	'==																																																																																																																																												
115		A	0	A2		"I have increased the share of natural regeneration."		en													0																																																																																																																												
115		A	0	A3		"I have increased the share of planting."		en													0																																																																																																																												
115		A	0	A4		"I have not changed anything."		en													0																																																																																																																												
114		Q	M	pastChangeSpecies	((is_empty(845375X1X101SQ005.NAOK)))	"How has the species composition of your woodlots changed since 2010?"	"<p>If you own multiple woodlots, we consider that a change in management happened if it has taken place in at least one of your stands.</p><p>If you acquired your woodlot after 2010 (for instance, in 2013), answer only for the period since you acquired the woodlot (in this instance, since 2013).</p>"	en		Y	N		0																																																																																																																																				
268	101	C	1	+845375X1X101SQ005	'==																																																																																																																																												
505		SQ		SQ001	1	"I have tried to increase the diversity of species in my forests."		en			N		0																																																																																																																																				
506		SQ		SQ002	1	"I have modified part of my woodlot to favor a single species."		en			N		0																																																																																																																																				
507		SQ		SQ003	1	"I have not changed anything."		en			N		0																																																																																																																																				
116		Q	M	pastChangePlantSelec	((is_empty(845375X1X101SQ005.NAOK)))	"Have you changed your species selection criteria for planting trees since 2010?"	"<p>If you own multiple woodlots, we consider that a change in management happened if it has taken place in at least one of your stands.</p><p>If you acquired your woodlot after 2010 (for instance, in 2013), answer only for the period since you acquired the woodlot (in this instance, since 2013).</p>"	en		Y	Y		0																																																																																																																																				
269	101	C	1	+845375X1X101SQ005	'==																																																																																																																																												
508		SQ		SQ001	1	"This question does not concern me as I have not planted any trees since 2010."		en			N		0																																																																																																																																				
509		SQ		SQ002	1	"I have chosen my seedlings based on wood productivity."		en			N		0																																																																																																																																				
510		SQ		SQ003	1	"I have chosen my seedlings as to anticipate various risks (drought, insects, etc.)."		en			N		0																																																																																																																																				
1243		SQ		SQ005	1	"I wish I could find or buy seedlings from new species, but I cannot."		en			N		0																																																																																																																																				
511		SQ		SQ004	1	"I have not changed my criteria."		en			N		0																																																																																																																																				
512		Q	F	plantSelecReasons	"((845375X2X116SQ003.NAOK == ""Y""))"	"Have you chosen your seedlings to …"		en		Y	N		0																																																																																																																																				
123	116	C	1	+845375X2X116SQ003	'==																																																																																																																																												
514		SQ		SQ001	1	"Introduce exotic species?"		en			N		0																																																																																																																																				
515		SQ		SQ002	1	"Introduce local species coming from southern populations (assisted migration)?"		en			N		0																																																																																																																																				
512		A	0	A2		Yes		en													0																																																																																																																												
512		A	0	A3		No		en													0																																																																																																																												
512		A	0	A4		"I do not remember"		en													0																																																																																																																												
131		Q	F	pastChangeCut	((is_empty(845375X1X101SQ005.NAOK)))	"How have you changed your logging methods since 2010 ?"	"<p>If you own multiple woodlots, we consider that a change in management happened if it has taken place in at least one of your stands.</p><p>If you acquired your woodlot after 2010 (for instance, in 2013), answer only for the period since you acquired the woodlot (in this instance, since 2013).</p>"	en		Y	N		0																																																																																																																																				
270	101	C	1	+845375X1X101SQ005	'==																																																																																																																																												
516		SQ		SQ001	1	"Removal rate of partial/regeneration/commercial thinning"		en			N		0																																																																																																																																				
517		SQ		SQ002	1	"Frequency of harvesting"		en			N		0																																																																																																																																				
518		SQ		SQ003	1	"Share of the woodlot destined for clearcut"		en			N		0																																																																																																																																				
131		A	0	A2		"It increased "		en													0																																																																																																																												
131		A	0	A3		"It decreased"		en													0																																																																																																																												
131		A	0	A4		"It depends on woodlots"		en													0																																																																																																																												
131		A	0	A5		"It did not change"		en													0																																																																																																																												
144		Q	M	pastChangeChemicals	"((845375X1X53SQ022.NAOK != ""Y"") and (is_empty(845375X1X101SQ005.NAOK)))"	"How has your use of fertilizers and pesticides changed since 2010?"	"<p>If you own multiple woodlots, we consider that a change in management happened if it has taken place in at least one of your stands.</p><p>If you acquired your woodlot after 2010 (for instance, in 2013), answer only for the period since you acquired the woodlot (in this instance, since 2013).</p>"	en		Y	N		0																																																																																																																																				
271	101	C	1	+845375X1X101SQ005	'==																																																																																																																																												
379	53	C	1	845375X1X53	!=																																																																																																																																												
146		SQ		SQ002	1	"I started using fertilizers and/or liming."		en			N		0																																																																																																																																				
147		SQ		SQ003	1	"I stopped using fertilizers and/or liming."		en			N		0																																																																																																																																				
148		SQ		SQ004	1	"I started using pesticides."		en			N		0																																																																																																																																				
149		SQ		SQ005	1	"I stopped using pesticides."		en			N		0																																																																																																																																				
150		SQ		SQ006	1	"I have not changed anything."		en			N		0																																																																																																																																				
151		Q	F	pastChangeConservati	((is_empty(845375X1X101SQ005.NAOK)))	"Have you made changes related to conservation in your woodlots since 2010?"	"<p>If you own multiple woodlots, we consider that a change in management happened if it has taken place in at least one of your stands.</p><p>If you acquired your woodlot after 2010 (for instance, in 2013), answer only for the period since you acquired the woodlot (in this instance, since 2013).</p>"	en		Y	N		0																																																																																																																																				
272	101	C	1	+845375X1X101SQ005	'==																																																																																																																																												
519		SQ		SQ001	1	"Retention of old or dead trees"		en			N		0																																																																																																																																				
520		SQ		SQ002	1	"Classification of some or all of my woodlot as a protected area (private nature reserve, conservation easement, gift, purchase or lease to a land conservation organism, ...)"		en			N		0																																																																																																																																				
151		A	0	A2		"It increased"		en													0																																																																																																																												
151		A	0	A3		"It decreased"		en													0																																																																																																																												
151		A	0	A4		"It depends on woodlots"		en													0																																																																																																																												
151		A	0	A5		"It did not change"		en													0																																																																																																																												
152		Q	F	pastChangeReasons	"((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X115.NAOK != ""A4"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X114SQ003.NAOK != ""Y"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X116SQ004.NAOK != ""Y"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X131SQ001.NAOK != ""A5"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X131SQ002.NAOK != ""A5"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X131SQ003.NAOK != ""A5"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X144SQ006.NAOK != ""Y"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X151SQ001.NAOK != ""A5"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X151SQ002.NAOK != ""A5""))"	"How important were these aspects regarding your decision to change at least one of your management practices?"		en		Y	N		0																																																																																																																																				
208	101	C	3	+845375X1X101SQ005	'==																																																																																																																																												
206	151	C	10	845375X2X151SQ002	!=																																																																																																																																												
205	151	C	9	845375X2X151SQ001	!=																																																																																																																																												
204	144	C	8	845375X2X144	!=																																																																																																																																												
202	131	C	7	845375X2X131SQ003	!=																																																																																																																																												
200	131	C	6	845375X2X131SQ002	!=																																																																																																																																												
199	131	C	5	845375X2X131SQ001	!=																																																																																																																																												
198	116	C	4	845375X2X116	!=																																																																																																																																												
197	114	C	3	845375X2X114	!=																																																																																																																																												
196	115	C	2	845375X2X115	!=																																																																																																																																												
207	101	C	2	+845375X1X101SQ005	'==																																																																																																																																												
209	101	C	4	+845375X1X101SQ005	'==																																																																																																																																												
210	101	C	5	+845375X1X101SQ005	'==																																																																																																																																												
211	101	C	6	+845375X1X101SQ005	'==																																																																																																																																												
212	101	C	7	+845375X1X101SQ005	'==																																																																																																																																												
213	101	C	8	+845375X1X101SQ005	'==																																																																																																																																												
214	101	C	9	+845375X1X101SQ005	'==																																																																																																																																												
215	101	C	10	+845375X1X101SQ005	'==																																																																																																																																												
154		SQ		SQ002	1	"To achieve the goals of my forest management plan."		en			N		0																																																																																																																																				
155		SQ		SQ003	1	"New machinery and/or technology (ex: logging equipment, drone inventories, etc.) have contributed to change my practices."		en			N		0																																																																																																																																				
156		SQ		SQ004	1	"Easier access to my woodlots have contributed to change my practices."		en			N		0																																																																																																																																				
157		SQ		SQ005	1	"The consequences of a natural disaster (drought, flooding, disease, etc.)."		en			N		0																																																																																																																																				
158		SQ		SQ006	1	"To prevent the impacts of a natural hazard (drought, flooding, disease, etc.)."		en			N		0																																																																																																																																				
159		SQ		SQ007	1	"To reduce management costs."		en			N		0																																																																																																																																				
160		SQ		SQ008	1	"To benefit from governmental incentives."		en			N		0																																																																																																																																				
161		SQ		SQ009	1	"At the request of my relatives or neighbors."		en			N		0																																																																																																																																				
162		SQ		SQ010	1	"On the advice of a forest engineer or a forest company."		en			N		0																																																																																																																																				
152		A	0	A1		"Not at all important"		en													0																																																																																																																												
152		A	0	A2		"Not important"		en													0																																																																																																																												
152		A	0	A3		"Rather not important"		en													0																																																																																																																												
152		A	0	A4		Neutral		en													0																																																																																																																												
152		A	0	A5		"Rather important"		en													0																																																																																																																												
152		A	0	A6		Important		en													0																																																																																																																												
152		A	0	A7		"Extremely important"		en													0																																																																																																																												
164		Q	T	pastChangeReasonsOth	"((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X115.NAOK != ""A4"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X114SQ003.NAOK != ""Y"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X116SQ004.NAOK != ""Y"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X131SQ001.NAOK != ""A5"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X131SQ002.NAOK != ""A5"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X131SQ003.NAOK != ""A5"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X144SQ006.NAOK != ""Y"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X151SQ001.NAOK != ""A5"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X151SQ002.NAOK != ""A5""))"	"If you can think of other reasons that motivated your management changes, you can specify them here."		en		N	N		0																																																																																																																																				
290	101	C	10	+845375X1X101SQ005	'==																																																																																																																																												
289	101	C	9	+845375X1X101SQ005	'==																																																																																																																																												
288	101	C	8	+845375X1X101SQ005	'==																																																																																																																																												
287	101	C	7	+845375X1X101SQ005	'==																																																																																																																																												
286	101	C	6	+845375X1X101SQ005	'==																																																																																																																																												
285	101	C	5	+845375X1X101SQ005	'==																																																																																																																																												
284	101	C	4	+845375X1X101SQ005	'==																																																																																																																																												
283	101	C	2	+845375X1X101SQ005	'==																																																																																																																																												
282	115	C	2	845375X2X115	!=																																																																																																																																												
281	114	C	3	845375X2X114	!=																																																																																																																																												
280	116	C	4	845375X2X116	!=																																																																																																																																												
279	131	C	5	845375X2X131SQ001	!=																																																																																																																																												
278	131	C	6	845375X2X131SQ002	!=																																																																																																																																												
277	131	C	7	845375X2X131SQ003	!=																																																																																																																																												
276	144	C	8	845375X2X144	!=																																																																																																																																												
275	151	C	9	845375X2X151SQ001	!=																																																																																																																																												
274	151	C	10	845375X2X151SQ002	!=																																																																																																																																												
273	101	C	3	+845375X1X101SQ005	'==																																																																																																																																												
165		Q	F	future	1	"Let’s now take a look at the future. How much do you agree with the following statements?"		en		Y	N		0																																																																																																																																				
522		SQ		SQ002	1	"Public perception of timber harvesting will not change my forest management."		en			N		0																																																																																																																																				
523		SQ		SQ003	1	"Game populations in excess threaten the regeneration of my trees."		en			N		0																																																																																																																																				
524		SQ		SQ004	1	"I am concerned about future damage to trees from insects and/or diseases."		en			N		0																																																																																																																																				
525		SQ		SQ005	1	"I am concerned about the impacts of climate change on my woodlots."		en			N		0																																																																																																																																				
526		SQ		SQ006	1	"Climate change provides an opportunity to achieve my forest management goals."		en			N		0																																																																																																																																				
521		SQ		SQ001	1	"I would like to log more trees in my forests."		en			N		0																																																																																																																																				
1244		SQ		SQ008	1	"I would like to sell forest carbon credits."		en			N		0																																																																																																																																				
527		SQ		SQ007	1	"I would like to see a part of my forest become a protected area."		en			N		0																																																																																																																																				
165		A	0	A1		"Absolutely disagree"		en													0																																																																																																																												
165		A	0	A2		Disagree		en													0																																																																																																																												
165		A	0	A3		"Somewhat disagree"		en													0																																																																																																																												
165		A	0	A4		Neutral		en													0																																																																																																																												
165		A	0	A5		"Somewhat agree"		en													0																																																																																																																												
165		A	0	A6		Agree		en													0																																																																																																																												
165		A	0	A7		"Absolutely agree"		en													0																																																																																																																												
174		Q	T	futureOpportunWhy	"((845375X2X165SQ006.NAOK == ""A5"" or 845375X2X165SQ006.NAOK == ""A6"" or 845375X2X165SQ006.NAOK == ""A7""))"	"Could you please specify why climate change would be an opportunity for you?"		en		N	N		0																																																																																																																																				
134	165	C	1	845375X2X165SQ006	'==																																																																																																																																												
13	165	C	1	845375X2X165SQ006	'==																																																																																																																																												
135	165	C	1	845375X2X165SQ006	'==																																																																																																																																												
231		Q	T	commentsB	((is_empty(845375X1X101SQ005.NAOK)))	"If you would like to, please detail the answers to the previous questions (changes in your forest management since 2010)."		en		N	N		0																																																																																																																																				
292	101	C	1	+845375X1X101SQ005	'==																																																																																																																																												
4		G	3	"Potential changes to your forest management"	"((delegateMgmtLater.NAOK != ""A2""))"			en																																																																																																																																									
247		Q	X	introC	1	"<p>We would now like to know more about whether and how you intend to change the way you manage your forests in the near future. Please answer as precisely as possible.</p><p>This is section 3 out of 6 (next sections are shorter).</p>"		en		N	N		0																																																																																																																																				
10		Q	F	mgmtChangeACC	1	"Do you intend to do any of the following (to all or part of your woodlots)?"		en		Y	N		0																																																																																																																																				
12		SQ		A	1	"Decrease stand density"		en			N		0																																																																																																																																				
13		SQ		B	1	"Log more frequently"		en			N		0																																																																																																																																				
14		SQ		C	1	"Increase the number of species (diversification)"		en			N		0																																																																																																																																				
15		SQ		D	1	"Replace species (ex: introduction of new species, assisted migration, etc.)"		en			N		0																																																																																																																																				
16		SQ		E	1	"Let nature do its work"		en			N		0																																																																																																																																				
17		SQ		F	1	"Increase the use of pesticides or chemical fertilizers"		en			N		0																																																																																																																																				
243		SQ		G	1	"Practice prescribed burning, reduce fuel load"		en			N		0																																																																																																																																				
18		SQ		H	1	"Prepare the soil (ex: drainage)"		en			N		0																																																																																																																																				
19		SQ		I	1	"Buy an insurance against wildfire, frost, hail, windstorms, etc."		en			N		0																																																																																																																																				
20		SQ		J	1	"Diversify my forest revenue: development of recreation/tourism activities, enrollment in payment for carbon credits programs, etc."		en			N		0																																																																																																																																				
10		A	0	A5		"I do not know this action"		en													0																																																																																																																												
10		A	0	A1		"Yes, within the next 5 years"		en													0																																																																																																																												
10		A	0	A2		"Yes, in 6 to 10 years"		en													0																																																																																																																												
10		A	0	A3		Unlikely		en													0																																																																																																																												
10		A	0	A4		No		en													0																																																																																																																												
194		Q	F	mgmtChangeACCWhyNo	"((845375X4X10A.NAOK == ""A3"" or 845375X4X10A.NAOK == ""A4"")) or ((845375X4X10B.NAOK == ""A3"" or 845375X4X10B.NAOK == ""A4"")) or ((845375X4X10C.NAOK == ""A3"" or 845375X4X10C.NAOK == ""A4"")) or ((845375X4X10D.NAOK == ""A3"" or 845375X4X10D.NAOK == ""A4"")) or ((845375X4X10E.NAOK == ""A3"" or 845375X4X10E.NAOK == ""A4"")) or ((845375X4X10F.NAOK == ""A3"" or 845375X4X10F.NAOK == ""A4"")) or ((845375X4X10G.NAOK == ""A3"" or 845375X4X10G.NAOK == ""A4"")) or ((845375X4X10H.NAOK == ""A3"" or 845375X4X10H.NAOK == ""A4"")) or ((845375X4X10I.NAOK == ""A3"" or 845375X4X10I.NAOK == ""A4"")) or ((845375X4X10J.NAOK == ""A3"" or 845375X4X10J.NAOK == ""A4""))"	"Why do you prefer <strong>not</strong> to implement any measures?"		en		Y	N		0																																																																																																																																				
536		SQ		SQ008	1	"I do not want to"		en			N		0																																																																																																																																				
197		SQ		SQ002	1	"I do not have time"		en			N		0																																																																																																																																				
198		SQ		SQ003	1	"I do not have the financial means"		en			N		0																																																																																																																																				
199		SQ		SQ004	1	"I do not know enough about how to manage a woodlot"		en			N		0																																																																																																																																				
200		SQ		SQ005	1	"My woodlots are difficult to access"		en			N		0																																																																																																																																				
201		SQ		SQ006	1	"I do not have the equipment or workers available"		en			N		0																																																																																																																																				
202		SQ		SQ007	1	"I am uncertain whether these measures will work"		en			N		0																																																																																																																																				
1245		SQ		SQ010	1	"I do not have support nor guidance"		en			N		0																																																																																																																																				
752		SQ		SQ009	1	"I don’t feel capable to implement these measures"		en			N		0																																																																																																																																				
194		A	0	A1		"Not at all important"		en													0																																																																																																																												
194		A	0	A2		"Not important"		en													0																																																																																																																												
194		A	0	A3		"Rather not important"		en													0																																																																																																																												
194		A	0	A4		Neutral		en													0																																																																																																																												
194		A	0	A5		"Rather important"		en													0																																																																																																																												
194		A	0	A6		Important		en													0																																																																																																																												
194		A	0	A7		"Extremely important"		en													0																																																																																																																												
203		Q	F	ACCIntended	"((mgmtChangeACC_A.NAOK == ""A1"" or mgmtChangeACC_A.NAOK == ""A2"")) or ((mgmtChangeACC_B.NAOK == ""A1"" or mgmtChangeACC_B.NAOK == ""A2"")) or ((mgmtChangeACC_C.NAOK == ""A1"" or mgmtChangeACC_C.NAOK == ""A2"")) or ((mgmtChangeACC_D.NAOK == ""A1"" or mgmtChangeACC_D.NAOK == ""A2"")) or ((mgmtChangeACC_E.NAOK == ""A1"" or mgmtChangeACC_E.NAOK == ""A2"")) or ((mgmtChangeACC_F.NAOK == ""A1"" or mgmtChangeACC_F.NAOK == ""A2"")) or ((mgmtChangeACC_G.NAOK == ""A1"" or mgmtChangeACC_G.NAOK == ""A2"")) or ((mgmtChangeACC_I.NAOK == ""A1"" or mgmtChangeACC_I.NAOK == ""A2"")) or ((mgmtChangeACC_J.NAOK == ""A1"" or mgmtChangeACC_J.NAOK == ""A2"")) or ((mgmtChangeACC_H.NAOK == ""A1"" or mgmtChangeACC_H.NAOK == ""A2""))"	"Do you intend to make changes to the management of your woodlots because:"		en		Y	N		0																																																																																																																																				
212		SQ		A	1	"You feel concerned about the impacts of climate change on your woodlots?"		en			N		0																																																																																																																																				
213		SQ		B	1	"Climate change provides an opportunity to achieve your forest management goals?"		en			N		0																																																																																																																																				
203		A	0	A1		"Not at all important"		en													0																																																																																																																												
